studentId,class
1290,4S
1291,1I
1292,11Q
1293,11N
1294,1Y
1295,5V
1296,3S
1297,10R
1298,1G
1299,4N
1300,6L
1301,9D
1302,8A
1303,7I
1304,7H
1305,7O
1306,4L
1307,6R
1308,5A
1309,3U
1310,9I
1311,8T
1312,5M
1313,10B
1314,10R
1315,11C
1316,10K
1317,2F
1318,8H
1319,8N
1320,5X
1321,5H
1322,7A
1323,8R
1324,5X
1325,5G
1326,11O
1327,3C
1328,9Y
1329,8B
1330,4R
1331,2J
1332,11F
1333,8O
1334,9F
1335,2F
1336,2H
1337,9F
1338,6H
1339,6X
1340,8H
1341,8K
1342,6V
1343,2S
1344,11B
1345,5L
1346,10P
1347,4P
1348,3Y
1349,2R
1350,11Y
1351,6N
1352,2W
1353,11B
1354,3C
1355,5S
1356,8X
1357,9N
1358,6O
1359,10Z
1360,12Y
1361,5Z
1362,11D
1363,2L
1364,2W
1365,7K
1366,7H
1367,8P
1368,8C
1369,7Q
1370,1U
1371,6F
1372,4B
1373,7J
1374,4Q
1375,7Q
1376,1O
1377,8V
1378,6A
1379,9G
1380,5W
1381,1P
1382,8B
1383,11R
1384,9R
1385,11B
1386,6D
1387,11G
1388,8Z
1389,7Y
1390,3X
1391,5I
1392,12M
1393,8C
1394,9G
1395,8S
1396,9B
1397,4H
1398,11D
1399,3P
1400,9Q
1401,7E
1402,8H
1403,11V
1404,12N
1405,5R
1406,8S
1407,11X
1408,10D
1409,4K
1410,7U
1411,10J
1412,1W
1413,10F
1414,11L
1415,7S
1416,6L
1417,8H
1418,11D
1419,6S
1420,3Z
1421,9H
1422,2B
1423,11G
1424,8D
1425,4E
1426,9S
1427,3C
1428,11E
1429,8A
1430,1F
1431,7J
1432,1O
1433,9E
1434,4L
1435,8Q
1436,8O
1437,10M
1438,8J
1439,11B
1440,7V
1441,1I
1442,9J
1443,5T
1444,5K
1445,3O
1446,9X
1447,8C
1448,5C
1449,7K
1450,10C
1451,8L
1452,10G
1453,10H
1454,1Q
1455,9M
1456,9N
1457,12H
1458,12G
1459,12F
1460,1X
1461,5W
1462,8O
1463,5D
1464,7Y
1465,4B
1466,5R
1467,7D
1468,11M
1469,11S
1470,5G
1471,7J
1472,6Z
1473,8I
1474,8Y
1475,2S
1476,11X
1477,10L
1478,11X
1479,10A
1480,7R
1481,2G
1482,3K
1483,1J
1484,5O
1485,9D
1486,2P
1487,10A
1488,7A
1489,6Z
1490,11Q
1491,6A
1492,1Q
1493,1B
1494,6M
1495,9Q
1496,10S
1497,5J
1498,11T
1499,10P
1500,3S
1501,8K
1502,7R
1503,10K
1504,8E
1505,10O
1506,4B
1507,2L
1508,6O
1509,4A
1510,11J
1511,12Q
1512,9S
1513,11Z
1514,4B
1515,1N
1516,6R
1517,2J
1518,1G
1519,8W
1520,8F
1521,8F
1522,1A
1523,5X
1524,12W
1525,8E
1526,1O
1527,1N
1528,4N
1529,5T
1530,7P
1531,10V
1532,8V
1533,9I
1534,8M
1535,3U
1536,11V
1537,7L
1538,2R
1539,12H
1540,10M
1541,6M
1542,7I
1543,6D
1544,12K
1545,1Y
1546,7E
1547,5M
1548,9I
1549,12P
1550,2Q
1551,4T
1552,1T
1553,12X
1554,3S
1555,3F
1556,7P
1557,11B
1558,9P
1559,11E
1560,2R
1561,11C
1562,1Q
1563,3S
1564,10L
1565,1B
1566,7U
1567,11Y
1568,6B
1569,8G
1570,9P
1571,8K
1572,5G
1573,12A
1574,12C
1575,5R
1576,4M
1577,6N
1578,2O
1579,6R
1580,9S
1581,9U
1582,7Q
1583,12O
1584,5O
1585,12J
1586,1Y
1587,12D
1588,9O
1589,9M
1590,3V
1591,9C
1592,3P
1593,1L
1594,8X
1595,12U
1596,4I
1597,3E
1598,4Y
1599,1O
1600,4W
1601,2F
1602,1S
1603,10B
1604,9D
1605,9A
1606,9O
1607,1T
1608,6K
1609,7S
1610,10T
1611,6S
1612,1W
1613,2K
1614,6V
1615,11C
1616,10G
1617,4L
1618,6A
1619,10C
1620,4Q
1621,1G
1622,5J
1623,11W
1624,4F
1625,7B
1626,5R
1627,6T
1628,4S
1629,7E
1630,6I
1631,12I
1632,12U
1633,6K
1634,10O
1635,6L
1636,5G
1637,3G
1638,12U
1639,4W
1640,8E
1641,3K
1642,10V
1643,5Z
1644,1Z
1645,8A
1646,5X
1647,6I
1648,12G
1649,6U
1650,11Y
1651,10Y
1652,2F
1653,10Q
1654,8D
1655,7C
1656,3Q
1657,2S
1658,1J
1659,6A
1660,2M
1661,1I
1662,4C
1663,9Z
1664,9Y
1665,6W
1666,1A
1667,6H
1668,6R
1669,4B
1670,4D
1671,10S
1672,4C
1673,8E
1674,6K
1675,12L
1676,2I
1677,1C
1678,6X
1679,12A
1680,12N
1681,5D
1682,2I
1683,4Y
1684,10A
1685,11J
1686,4J
1687,6W
1688,7D
1689,1L
1690,5A
1691,7F
1692,1Y
1693,3V
1694,10O
1695,4O
1696,5B
1697,9F
1698,4Y
1699,10A
1700,3Y
1701,12E
1702,11K
1703,4Q
1704,7O
1705,8C
1706,10I
1707,4D
1708,3U
1709,3K
1710,5K
1711,10T
1712,7X
1713,2T
1714,2V
1715,1X
1716,1U
1717,12F
1718,3N
1719,12L
1720,12L
1721,3S
1722,12J
1723,9G
1724,11C
1725,8J
1726,4E
1727,3Z
1728,7D
1729,5W
1730,11Y
1731,11Y
1732,12K
1733,12P
1734,4E
1735,7L
1736,3D
1737,8M
1738,2M
1739,6E
1740,11R
1741,3L
1742,7O
1743,11E
1744,12I
1745,7H
1746,1J
1747,1H
1748,1W
1749,10Y
1750,1E
1751,12G
1752,7L
1753,6M
1754,11A
1755,7B
1756,3D
1757,12Q
1758,2X
1759,5K
1760,11S
1761,6N
1762,6H
1763,11B
1764,12E
1765,7P
1766,4F
1767,8F
1768,7P
1769,10A
1770,1D
1771,3O
1772,4L
1773,5E
1774,10B
1775,10Y
1776,6H
1777,12S
1778,5M
1779,10B
1780,2N
1781,6P
1782,1E
1783,10C
1784,11V
1785,3Y
1786,6I
1787,6O
1788,1X
1789,7A
1790,10S
1791,5E
1792,4L
1793,1M
1794,8A
1795,2P
1796,10G
1797,5Q
1798,2Z
1799,10F
1800,10R
1801,12K
1802,8G
1803,2F
1804,1Y
1805,3I
1806,2Y
1807,7G
1808,5O
1809,6A
1810,10C
1811,11W
1812,2V
1813,4O
1814,12C
1815,6E
1816,12C
1817,7W
1818,9A
1819,11T
1820,10T
1821,6W
1822,9K
1823,11N
1824,12N
1825,8K
1826,8Z
1827,8W
1828,7N
1829,1A
1830,5O
1831,6L
1832,3B
1833,7F
1834,1K
1835,4G
1836,7P
1837,2G
1838,2X
1839,1U
1840,6W
1841,3G
1842,3F
1843,6J
1844,4R
1845,9N
1846,9S
1847,2F
1848,10A
1849,9X
1850,10I
1851,11H
1852,5D
1853,6U
1854,1A
1855,4J
1856,6V
1857,1X
1858,1J
1859,11J
1860,5L
1861,9D
1862,11X
1863,5I
1864,2W
1865,8G
1866,6V
1867,11D
1868,8D
1869,2G
1870,10L
1871,4P
1872,12R
1873,11P
1874,6S
1875,9O
1876,12Y
1877,3F
1878,2Q
1879,10P
1880,7D
1881,6N
1882,3A
1883,11E
1884,8D
1885,7F
1886,6F
1887,7G
1888,5T
1889,5J
1890,9D
1891,11R
1892,12Z
1893,11H
1894,4L
1895,10E
1896,8L
1897,12P
1898,10R
1899,3P
1900,11R
1901,2I
1902,9A
1903,10G
1904,7W
1905,5R
1906,6Y
1907,1C
1908,6C
1909,6P
1910,1Y
1911,8C
1912,7R
1913,8S
1914,2J
1915,2T
1916,7M
1917,5V
1918,1T
1919,10M
1920,3T
1921,8E
1922,5F
1923,3A
1924,2V
1925,7K
1926,10D
1927,4W
1928,2F
1929,8D
1930,8Q
1931,11Q
1932,2K
1933,9N
1934,5J
1935,2V
1936,10Y
1937,4K
1938,3U
1939,9I
1940,9W
1941,8A
1942,9C
1943,8T
1944,10B
1945,5P
1946,3L
1947,12F
1948,8R
1949,9V
1950,1I
1951,7C
1952,2C
1953,9J
1954,6C
1955,4L
1956,4F
1957,5X
1958,7Y
1959,12Y
1960,4Z
1961,4N
1962,12E
1963,2L
1964,9K
1965,12Q
1966,12C
1967,10M
1968,11B
1969,6E
1970,11Y
1971,3Q
1972,1P
1973,7V
1974,11S
1975,9M
1976,3Z
1977,8C
1978,4X
1979,10K
1980,3T
1981,6S
1982,11Z
1983,4O
1984,5F
1985,1Y
1986,4H
1987,8U
1988,11M
1989,12W
1990,7F
1991,9I
1992,12U
1993,12F
1994,5O
1995,3G
1996,5R
1997,8F
1998,10D
1999,5X
2000,11W
